# Bundle file v0.3
91 20897
194 177 179
2 72 1269 306.0852 755.7657 90 1082 245.6926 759.9246
-7.4912574151e-002 1.9904788917e-003 4.0318545823e-001
150 126 104
2 72 1270 -124.4941 722.7190 90 1083 -185.5198 726.7996
-6.9584661741e-002 -1.9014879255e-003 4.1078487510e-001
176 162 136
2 72 1271 75.2598 689.7504 90 1084 14.3450 692.5115
-6.7168110478e-002 -8.2729028834e-003 4.1893188158e-001
178 161 139
2 72 1272 279.0601 685.7343 90 1085 218.8862 690.3112
-7.1245984189e-002 1.7632212716e-004 4.0981432396e-001
160 136 102
3 72 1273 22.9016 668.7097 73 427 -28.0581 667.8569 90 1086 -38.4126 671.9208
-9.7480901712e-002 5.3736127310e-003 4.0293951475e-001
157 144 156
2 72 1274 -365.7944 660.0488 90 1087 -418.2742 671.4679
-6.5213507043e-002 -4.9976755275e-003 4.1692355195e-001
179 158 140
2 72 1275 237.8064 661.4663 90 1088 175.8914 664.8289
-7.1466623466e-002 1.2878262374e-003 4.0971925922e-001
173 154 132
2 72 1276 6.7834 652.6310 90 1089 -53.6165 655.0718
-6.7800451065e-002 -5.4629969006e-003 4.1867828281e-001
190 170 154
2 72 1277 239.0417 645.0491 90 1090 178.7249 649.3171
-6.8477192315e-002 -1.1704804378e-002 4.2658647219e-001
181 172 173
2 72 1278 401.1750 641.3595 90 1091 343.4880 647.5607
-8.8620840090e-002 7.1599164314e-003 4.0413073301e-001
126 93 58
2 72 1279 -293.1147 623.3927 90 1092 -348.7244 631.4775
-6.9870607571e-002 -3.3606586139e-003 4.1832154646e-001
197 167 127
2 72 1280 189.9961 616.4177 90 1093 130.8015 620.1570
-6.7373606206e-002 -4.8712467304e-003 4.2014567598e-001
152 133 119
2 72 1281 256.6865 617.5570 90 1094 196.5054 621.5787
-6.9048332366e-002 -9.1321374646e-003 4.2595637251e-001
160 149 153
2 72 1282 360.1111 609.7771 90 1095 302.3679 615.4042
-7.5571569054e-002 2.2952114913e-003 4.1242836769e-001
151 123 100
2 72 1283 -7.0691 600.2611 90 1096 -66.1826 605.2863
-6.7368205750e-002 -5.9075080731e-003 4.2311383935e-001
118 93 107
2 72 1284 306.8813 596.4473 90 1097 247.6865 600.5109
-6.8192972403e-002 -7.8856062786e-003 4.2595428471e-001
163 143 142
2 72 1285 356.3403 590.7714 90 1098 297.7278 596.4304
-9.0439764011e-002 9.6003574076e-003 4.0560745171e-001
142 114 88
2 72 1286 -315.0195 567.8413 90 1099 -369.8018 576.3318
-7.6565447947e-002 5.2759425836e-003 4.1151917019e-001
180 148 91
2 72 1287 -61.0840 564.8574 90 1100 -120.7444 570.4335
-7.7105591047e-002 5.9538338656e-003 4.1150040778e-001
169 144 108
2 72 1288 -74.0801 554.7476 90 1101 -133.1521 559.8263
-8.7483946526e-002 9.0940471946e-003 4.0819479937e-001
152 117 63
2 72 1289 -248.5969 544.8630 90 1102 -304.0525 552.5337
-7.1541116363e-002 -3.6577028700e-003 4.2456803758e-001
139 98 79
2 72 1290 258.9067 542.0402 90 1103 200.7000 548.1326
-8.4793864916e-002 1.0234336052e-002 4.0820445895e-001
157 127 94
3 72 1291 -236.7139 527.7080 88 364 -232.9827 483.8702 90 1104 -293.4072 534.9354
-6.7458746911e-002 2.4086019435e-003 4.1847813187e-001
141 102 100
2 72 1292 155.5305 524.3374 90 1105 93.3647 528.2253
-6.8099939794e-002 1.2943749871e-003 4.1992684613e-001
156 117 103
2 72 1293 180.7241 523.1738 90 1106 118.7876 528.1875
-6.7563972305e-002 -3.0047399848e-003 4.2531160252e-001
151 133 120
2 72 1294 303.4243 523.4840 90 1107 243.5505 528.4594
-7.1357974072e-002 2.0415779294e-003 4.1926520667e-001
169 135 106
2 72 1295 130.1978 519.6022 90 1108 69.9302 524.7941
-8.8233607860e-002 1.0412719017e-002 4.0874141467e-001
143 104 65
2 72 1296 -261.7231 517.8334 90 1109 -317.2883 526.2090
-8.2430483098e-002 9.8380940710e-003 4.1011196150e-001
147 118 85
2 72 1297 -184.6990 510.6957 90 1110 -242.5186 517.5225
-6.7335218424e-002 -3.9391651384e-003 4.2831829287e-001
172 158 144
2 72 1298 354.8467 500.9695 90 1111 295.8750 505.8755
-8.8518175738e-002 1.2241878404e-002 4.0835096722e-001
139 113 85
2 72 1299 -288.8445 494.4244 90 1112 -345.0391 503.4515
-6.7805531392e-002 4.2593318395e-004 4.2362379278e-001
113 92 96
2 72 1300 241.9900 491.3813 90 1113 181.8096 495.2867
-8.8287320134e-002 1.2136506864e-002 4.0909954289e-001
150 120 90
2 72 1301 -275.8687 487.4917 90 1114 -331.3149 495.5283
-6.8392483089e-002 9.7735913225e-004 4.2512216898e-001
159 134 109
2 72 1302 250.1301 463.8691 90 1115 189.8845 468.7444
-6.8581471236e-002 1.6457735175e-003 4.2457608259e-001
173 148 118
2 72 1303 233.8052 460.2367 90 1116 173.4778 464.9928
-7.0238854691e-002 2.3475110171e-003 4.2431925469e-001
193 166 125
2 72 1304 205.4407 453.0000 90 1117 146.3545 457.2114
-6.9857120348e-002 -1.5924734109e-002 4.0738640111e-001
157 143 143
2 72 1305 178.2007 950.5176 90 1118 118.6624 955.3831
-6.9439378321e-002 -2.1803837590e-002 4.1440549159e-001
163 157 163
3 72 1306 337.6553 949.1301 89 668 260.1726 968.3569 90 1119 280.5747 955.1863
-9.2952215136e-002 -6.3974516314e-003 3.9504310060e-001
140 132 162
2 72 1307 -308.9888 935.4005 90 1120 -362.6279 944.9009
-7.4832694716e-002 -7.5728147501e-003 3.9852163497e-001
139 107 74
2 72 1308 -83.3079 932.0269 90 1121 -143.6790 936.4036
-8.6235118754e-002 -4.7564052534e-003 3.9533118991e-001
127 91 95
2 72 1309 -264.0085 916.0408 90 1122 -320.2290 922.9957
-6.4786550834e-002 -1.6949930083e-002 4.1173610709e-001
232 228 218
2 72 1310 300.7153 915.8860 90 1123 240.4697 919.3025
-6.7703562975e-002 -1.3477958384e-002 4.0869857290e-001
187 164 130
3 72 1311 192.7410 899.5975 89 669 138.2600 907.4916 90 1124 130.7485 902.3198
-6.4287913306e-002 -1.1036831911e-002 4.0630956675e-001
204 186 151
2 72 1312 168.6873 896.0699 90 1125 105.5798 898.6040
-6.6338973352e-002 -1.2735705280e-002 4.1016192964e-001
112 81 87
2 72 1313 218.0176 869.3785 90 1126 156.9570 872.9850
-6.8689953606e-002 -7.4823205640e-003 4.0597123092e-001
131 96 101
2 72 1314 79.4292 840.1348 90 1127 17.7874 843.2375
-9.0334455105e-002 5.1711286620e-004 3.9568043800e-001
162 155 166
2 72 1315 -352.2080 827.7231 90 1128 -407.3923 835.6608
-9.4878027734e-002 -8.4811736531e-003 3.9606192181e-001
143 140 173
2 72 1317 -290.0125 951.1411 90 1130 -341.9580 960.7575
-6.9428257277e-002 -2.1365871687e-002 4.1381586750e-001
179 181 189
2 72 1318 325.5977 949.8667 90 1131 268.0999 956.0378
-6.9899600229e-002 -2.2457334605e-002 4.1503567478e-001
144 132 142
2 72 1319 347.9272 949.8380 90 1132 290.9761 956.5342
-7.5262754795e-002 -8.8712331204e-003 3.9886899012e-001
111 92 80
2 72 1320 -68.4836 946.9538 90 1133 -128.2759 951.4613
-6.8956524602e-002 -1.9545072222e-002 4.1228870743e-001
179 185 209
2 72 1321 291.4141 942.8083 90 1134 233.0916 948.4158
-7.1067602094e-002 -1.2085433924e-002 4.0344448529e-001
150 130 124
3 72 1322 71.0801 941.7020 89 671 14.8357 943.6048 90 1135 10.4109 946.2506
-7.2044667194e-002 -1.2718501763e-002 4.0418072899e-001
126 105 106
2 72 1323 77.9800 940.6121 90 1136 18.2651 945.3027
-6.9035137435e-002 -1.9097659000e-002 4.1192275689e-001
175 173 200
2 72 1324 281.0740 940.6375 90 1137 222.5505 946.2712
-7.0975850005e-002 -1.1462154412e-002 4.0291384867e-001
143 114 100
2 72 1325 57.8699 939.2371 90 1138 -2.8655 943.4896
-6.8512170015e-002 -1.8240587037e-002 4.1115102050e-001
180 181 198
2 72 1326 267.2344 938.4069 90 1139 208.2971 943.5438
-9.1227743533e-002 -5.9401335125e-003 3.9452980668e-001
121 112 137
2 72 1328 -305.9248 937.3047 90 1141 -360.3474 946.1487
-6.9686866776e-002 -1.4994477607e-002 4.0731558275e-001
159 144 159
2 72 1329 169.0393 937.4370 90 1142 109.2214 942.1498
-6.9053315261e-002 -1.4980837279e-002 4.0741757901e-001
157 140 154
2 72 1330 176.8115 936.7110 90 1143 116.7546 941.2321
-6.9483124804e-002 -1.5394076606e-002 4.0786784904e-001
149 128 139
2 72 1331 182.8188 936.6616 90 1144 123.1985 941.2750
-6.9073441705e-002 -1.5642295792e-002 4.0811746706e-001
141 117 133
2 72 1332 193.1208 937.6669 90 1145 133.3496 942.3179
-7.2130656940e-002 -1.0010021368e-002 4.0145639346e-001
151 129 111
2 72 1333 10.3792 934.6189 90 1146 -50.2075 938.6816
-6.9749862824e-002 -1.4237526353e-002 4.0657563667e-001
122 106 122
2 72 1334 150.2292 935.4819 90 1147 90.2141 939.9711
-7.5048128398e-002 -8.9165924330e-003 4.0007988942e-001
164 145 108
2 72 1335 -49.4272 932.3892 90 1148 -108.6912 936.4114
-6.8185317117e-002 -1.6522653745e-002 4.0954082145e-001
157 150 152
2 72 1336 230.9636 933.5714 90 1149 171.1519 938.3625
-6.8336112343e-002 -1.5611403231e-002 4.0866294102e-001
151 145 141
2 72 1337 207.7205 931.1027 90 1150 147.8997 935.3621
-6.7958484017e-002 -1.3558401526e-002 4.0676991393e-001
92 76 70
2 72 1338 164.1045 924.6591 90 1151 103.0969 928.7442
-7.4485812804e-002 -6.7594022784e-003 3.9831825488e-001
107 78 65
2 72 1339 -91.7490 922.6223 90 1152 -152.3933 926.7315
-6.8652206084e-002 -1.2623238682e-002 4.0580949560e-001
126 109 95
2 72 1340 133.6675 922.0952 90 1153 72.7593 925.9615
-6.6057509344e-002 -2.0541111993e-002 4.1545073050e-001
210 206 204
2 72 1341 374.3325 920.5421 90 1154 315.8342 925.5182
-7.0935680629e-002 -2.3649572411e-002 4.1887737594e-001
164 157 172
2 72 1342 398.4595 917.7574 90 1155 343.6599 924.1345
-6.5192698582e-002 -1.5905049584e-002 4.1086872137e-001
179 167 151
2 72 1343 273.5344 910.7493 90 1156 213.1589 913.9429
-6.3356682495e-002 -1.5304088712e-002 4.1064827695e-001
177 164 159
2 72 1344 283.9829 906.2851 90 1157 222.2588 909.3958
-7.2860901682e-002 -6.4634767380e-003 3.9957096597e-001
180 150 106
2 72 1345 -61.6917 903.4332 90 1158 -123.1504 907.5131
-6.7496341328e-002 -2.0891306556e-002 4.1735450283e-001
120 103 123
2 72 1346 387.1152 899.8946 90 1159 330.1379 904.7720
-6.3560911621e-002 -1.4825988230e-002 4.1120869960e-001
166 157 145
3 72 1347 283.7991 891.1558 89 673 235.6440 907.0262 90 1160 222.9097 894.5005
-6.8764362991e-002 -2.1307340062e-002 4.1844840152e-001
143 124 128
2 72 1348 392.0603 890.6301 90 1161 335.7854 896.1290
-6.5113222789e-002 -1.4060153364e-002 4.1046622032e-001
146 127 119
2 72 1349 249.2080 887.5200 90 1162 188.2402 890.5528
-8.0991136122e-002 -3.5474911015e-003 3.9719278858e-001
107 86 68
2 72 1350 -204.1084 880.2354 90 1163 -262.2803 885.5018
-6.5002930988e-002 -1.2489761801e-002 4.0919201875e-001
101 69 67
2 72 1351 216.2356 879.9270 90 1164 154.5300 882.7905
-6.7440694354e-002 -1.9324634766e-002 4.1732076389e-001
100 96 140
2 72 1352 370.8533 876.8184 90 1165 313.7444 881.1370
-6.9165917567e-002 -6.6579697317e-003 4.0237820131e-001
157 133 94
2 72 1353 15.8623 874.1136 90 1166 -46.2756 876.7842
-6.7614942594e-002 -8.9132049687e-003 4.0517747514e-001
123 103 94
2 72 1354 95.1792 874.0917 90 1167 33.1355 876.9919
-6.6041697697e-002 -7.4377528776e-003 4.0373015275e-001
130 113 98
2 72 1355 75.2100 871.7361 90 1168 11.6746 874.1891
-7.9239021975e-002 -3.7491818044e-003 3.9850635223e-001
90 59 62
2 72 1356 -167.3472 868.1635 90 1169 -226.3191 873.4370
-6.8785547257e-002 -6.5555680953e-003 4.0286215460e-001
107 88 76
2 72 1357 25.3364 866.4704 90 1170 -37.0098 869.2114
-7.6665648688e-002 -2.1415785895e-003 3.9757246295e-001
169 141 90
2 72 1358 -173.9639 858.4348 90 1171 -234.2986 862.4725
-6.4960896506e-002 -1.4452037921e-002 4.1332448162e-001
152 128 116
2 72 1360 293.3108 856.4388 90 1173 233.1550 859.4014
-6.4625803736e-002 -1.3434389364e-002 4.1236723675e-001
149 124 99
2 72 1362 273.3132 853.3204 90 1175 212.3101 856.3992
-6.6839295043e-002 -8.8050566479e-003 4.0695291703e-001
125 93 101
3 72 1363 126.2986 849.8331 73 428 83.5759 836.4321 90 1176 64.4053 852.8237
-6.2577193382e-002 -1.4404557747e-002 4.1452652863e-001
198 186 178
2 72 1364 334.6624 842.3525 90 1177 273.5859 844.9071
-6.8983485129e-002 -6.2738117944e-003 4.0440468092e-001
137 110 107
2 72 1365 41.5222 841.6196 90 1178 -20.3286 844.3126
-6.5711824441e-002 -1.1404924186e-002 4.1086649438e-001
119 81 74
2 72 1366 219.8174 840.0822 90 1179 158.3201 843.4689
-6.9307303750e-002 -1.9602448594e-002 4.2019455846e-001
122 108 129
2 72 1367 391.4075 841.7776 90 1180 334.9070 847.8957
-6.3153900914e-002 -1.1527841990e-002 4.1134371102e-001
142 112 80
2 72 1368 254.6763 838.5439 90 1181 192.4478 840.8661
-6.2507655542e-002 -1.4714228006e-002 4.1517803527e-001
214 207 212
2 72 1369 347.4702 838.6523 90 1182 286.4873 841.3832
-6.4859192544e-002 -1.1550694760e-002 4.1151026222e-001
145 120 90
2 72 1370 239.0188 834.9292 90 1183 177.5146 837.8525
-6.4651776035e-002 -1.1219123422e-002 4.1119990298e-001
144 120 89
2 72 1371 233.5886 833.8285 90 1184 171.5686 837.0338
-6.4452989122e-002 -1.3660703992e-002 4.1432495797e-001
112 83 69
2 72 1372 303.6809 831.6066 90 1185 243.3337 834.4254
-6.5480022364e-002 -1.7066252162e-002 4.1894660757e-001
190 169 160
2 72 1374 390.4033 822.3334 90 1187 330.7922 828.0608
-8.0476366818e-002 2.8884092065e-004 3.9748995288e-001
104 75 81
2 72 1375 -236.4731 816.8872 90 1188 -297.0771 824.0658
-8.4100574329e-002 7.5375169198e-004 3.9697735489e-001
104 80 88
2 72 1376 -282.0042 813.5246 90 1189 -340.1079 820.2850
-6.7052766188e-002 -1.7399789517e-002 4.2013153457e-001
168 156 162
2 72 1377 392.2908 810.8160 90 1190 333.7217 816.9829
-6.2800031814e-002 -1.0143602638e-002 4.1264474785e-001
97 74 87
2 72 1378 261.0725 800.0731 90 1191 198.7493 802.1393
-6.5484768642e-002 -1.3938900585e-002 4.1773938280e-001
168 148 155
2 72 1379 341.2515 790.1556 90 1192 281.3704 794.5578
-6.4670093048e-002 -1.0645679826e-002 4.1425739659e-001
134 103 80
2 72 1380 268.5483 784.7398 90 1193 206.8464 788.4056
-6.8727840315e-002 -5.4856965650e-003 4.0876290515e-001
149 121 114
4 72 1382 95.6440 772.4827 73 429 50.6687 762.9119 89 674 57.3008 776.2115 90 1195 34.1401 775.4146
-7.9896597171e-002 1.6815932992e-003 4.0003437527e-001
106 74 58
2 72 1384 -211.7954 764.2532 90 1197 -270.9290 769.3713
-6.9287734054e-002 -4.3564043526e-003 4.0813352924e-001
151 116 99
3 72 1385 69.2278 762.6176 89 675 32.1260 764.2571 90 1198 7.1118 765.5464
-6.6982059178e-002 -7.1948088795e-003 4.1172313486e-001
189 163 133
2 72 1386 172.4617 762.1208 90 1199 111.1147 765.2051
-7.3806663619e-002 -7.2339848083e-004 4.0426844466e-001
135 99 76
2 72 1387 -68.9463 751.9429 90 1200 -129.9045 756.0435
-7.7578131007e-002 1.0866922826e-003 4.0243841361e-001
92 58 39
2 72 1388 -150.6533 744.9749 90 1201 -209.6431 748.7241
-8.0749952840e-002 2.7193230650e-003 4.0090373744e-001
79 53 36
4 72 1389 -218.8152 736.2596 73 431 -231.0457 763.8852 89 676 -265.2839 719.1145 90 1202 -278.0315 741.6590
-6.7991220806e-002 -5.2821181381e-003 4.1136826361e-001
152 121 109
3 72 1390 136.5901 735.5987 73 432 87.3872 722.2390 90 1203 75.0227 739.1136
-6.8942244013e-002 -1.5806618258e-003 4.0706963927e-001
160 139 116
2 72 1391 27.5205 732.6140 90 1204 -35.2832 735.9739
-6.7356305259e-002 -6.1301638221e-003 4.1260708384e-001
197 170 142
2 72 1392 168.9934 733.7766 90 1205 107.8733 736.8309
-6.6324177771e-002 -8.7583698390e-003 4.1610265470e-001
172 147 136
2 72 1393 255.1760 730.4780 90 1206 194.7773 733.7880
-6.6023672977e-002 -1.2395653972e-002 4.2034153996e-001
196 176 169
2 72 1394 353.6074 732.2048 90 1207 293.7813 737.3203
-7.3908395418e-002 -1.6769809890e-003 4.0719120522e-001
150 126 102
2 72 1395 -19.5332 729.5059 90 1208 -79.1736 733.1612
-6.7612548577e-002 -9.7710233219e-003 4.1734659700e-001
159 135 121
2 72 1396 269.0166 729.2201 90 1209 209.4641 733.3094
-6.9514678503e-002 -3.2840117972e-003 4.0949269057e-001
155 124 114
4 72 1397 73.5872 727.8151 73 433 25.6323 721.3338 89 677 38.5129 730.5330 90 1210 11.5918 730.7057
-6.8331324309e-002 -5.2769821367e-003 4.1233483401e-001
173 151 134
2 72 1398 146.0061 723.2067 90 1211 85.0562 726.5209
-6.9038561436e-002 -3.8159411226e-003 4.1073986202e-001
232 217 200
2 72 1399 101.1741 720.4657 90 1212 40.0334 723.6382
-6.7421723162e-002 -6.2189007720e-003 4.1365268463e-001
212 198 181
2 72 1400 183.4194 721.6274 90 1213 122.5564 724.7889
-6.9921563942e-002 -2.7907816852e-003 4.1005322457e-001
201 188 162
2 72 1401 71.7146 712.6035 90 1214 10.5745 716.0087
-7.1214959401e-002 -1.8426483492e-003 4.0899342670e-001
184 160 141
2 72 1402 33.7888 710.6461 90 1215 -26.9734 714.0496
-7.1829094325e-002 -1.1379392065e-003 4.0843197407e-001
185 159 139
2 72 1403 12.3083 706.4009 90 1216 -48.4543 709.9575
-6.8090224539e-002 -4.5146634832e-003 4.1284626283e-001
214 190 159
2 72 1404 147.1948 704.8486 90 1217 86.0791 708.0967
-6.5701399332e-002 -4.8829471399e-003 4.1345665362e-001
229 206 167
2 72 1405 184.4373 704.1605 90 1218 122.2029 707.1159
-6.7398757302e-002 -4.4933730874e-003 4.1295663814e-001
226 203 166
2 72 1406 155.6799 703.4564 90 1219 94.1401 706.6914
-7.4375075605e-002 -1.7488583882e-002 4.2859151700e-001
167 147 163
2 72 1407 423.1995 700.5667 90 1220 369.1528 709.3819
-6.9144162634e-002 -2.4701208701e-003 4.1092105569e-001
188 179 161
2 72 1408 87.8801 697.0562 90 1221 26.6995 700.0076
-6.5586583953e-002 -9.8576794257e-003 4.2031723791e-001
117 92 77
2 72 1409 330.8000 693.9944 90 1222 271.0256 697.7015
-7.7506616712e-002 3.1401593940e-003 4.0464171643e-001
146 113 76
4 72 1410 -141.3042 684.7573 73 434 -170.9666 704.0552 86 222 -34.3796 659.2117 90 1223 -201.5278 689.2330
-6.5226868998e-002 -5.6331913188e-003 4.1599600960e-001
176 163 139
2 72 1411 231.7686 683.6976 90 1224 170.2874 686.3630
-7.3148392489e-002 -1.6118639038e-002 4.2843963612e-001
189 177 184
2 72 1412 420.2173 682.8883 90 1225 365.7070 690.8054
-7.2262439218e-002 5.5605913650e-004 4.0873047457e-001
196 187 165
2 72 1413 -6.1643 675.5474 90 1226 -67.3589 679.6863
-6.6303675522e-002 -9.4286441109e-003 4.2141094174e-001
149 125 113
2 72 1414 333.2429 672.6536 90 1227 273.4082 677.3024
-7.2542441762e-002 -1.5146000086e-002 4.2826325832e-001
216 209 213
2 72 1415 414.3997 670.9559 90 1228 359.6699 678.2710
-6.8075763007e-002 -1.0964571226e-002 4.2342199943e-001
192 179 171
2 72 1416 357.0042 669.6132 90 1229 298.0876 675.7930
-6.6635747933e-002 -8.2611815958e-003 4.2063859292e-001
159 137 114
2 72 1419 306.8765 664.5701 90 1232 247.4016 668.3208
-7.7739407016e-002 4.2608107017e-003 4.0549813422e-001
160 136 106
4 72 1420 -143.5950 656.4100 73 435 -176.3516 676.7979 89 679 -181.5647 642.5581 90 1233 -203.6636 660.8014
-6.6065735297e-002 -8.8158053661e-003 4.2258512351e-001
161 141 130
2 72 1421 344.6921 648.4935 90 1234 285.0002 652.9357
-6.4653905597e-002 -5.9023355352e-003 4.1927945943e-001
187 168 150
2 72 1422 284.4160 646.6837 90 1235 224.2029 648.3708
-6.7580716504e-002 -4.5814488989e-003 4.1757792585e-001
177 155 134
3 72 1423 217.2236 645.6829 73 436 163.5779 621.4357 90 1236 156.3728 649.4924
-6.9135546957e-002 -1.1175185557e-002 4.2564222739e-001
141 113 127
2 72 1424 376.7009 644.4321 90 1237 318.5928 651.2487
-6.9479979177e-002 -3.0767866702e-003 4.1589579494e-001
180 152 132
2 72 1425 158.5769 642.6686 90 1238 98.4519 646.4034
-6.5585999367e-002 -5.3640905984e-003 4.1897374904e-001
185 164 149
2 72 1426 265.4688 640.5698 90 1239 203.8572 644.7162
-6.6283855289e-002 -8.1577360567e-003 4.2305390542e-001
147 124 115
2 72 1427 341.2671 632.6831 90 1240 282.2419 636.3297
-7.3636507478e-002 1.4593324934e-003 4.1096704308e-001
141 108 88
4 72 1428 1.3560 631.8439 88 367 9.0820 637.6545 89 680 -34.4331 630.3728 90 1241 -59.1433 636.3549
-7.0753582240e-002 -1.2993404843e-003 4.1478703107e-001
153 123 109
3 72 1429 112.6230 628.4471 89 681 75.8027 634.0945 90 1242 50.4468 632.3572
-8.9349400670e-002 7.9607394364e-003 4.0273374065e-001
102 72 44
2 72 1430 -326.9004 627.7762 90 1243 -383.0229 636.6254
-7.8818621476e-002 3.2354859797e-003 4.0946496452e-001
156 120 88
2 72 1431 -89.0454 621.8999 90 1244 -146.8296 626.8080
-7.3858858755e-002 1.4365006013e-003 4.1167948581e-001
154 117 100
3 72 1432 8.8186 623.6396 89 682 -26.8845 622.6219 90 1245 -51.0933 627.8157
-6.6693677574e-002 -7.8302881342e-003 4.2343410870e-001
146 129 117
2 72 1433 338.7229 622.2258 90 1246 279.2837 626.8184
-7.2272349334e-002 -1.3522609582e-002 4.3040804691e-001
146 131 146
2 72 1434 428.0422 620.0610 90 1247 372.8762 627.8916
-8.1341302847e-002 4.1985949701e-003 4.0830637169e-001
153 121 86
2 72 1435 -138.5793 620.0032 90 1248 -196.2749 626.4341
-9.1420990802e-002 7.8042288428e-003 4.0404621865e-001
139 118 99
2 72 1436 -326.0171 614.2607 90 1249 -379.4568 621.6777
-6.8773563253e-002 -2.1018285142e-003 4.1695662279e-001
186 157 123
2 72 1437 169.7620 614.1965 90 1250 109.1580 618.0115
-7.8880392679e-002 5.5820261673e-003 4.0745276549e-001
148 110 81
2 72 1438 -142.1729 610.2513 90 1251 -201.4434 616.0145
-7.1706470553e-002 -7.9333126325e-005 4.1462562979e-001
132 101 100
2 72 1439 86.6770 610.8962 90 1252 26.5046 615.3207
-6.6741919798e-002 -7.3169315779e-003 4.2368637127e-001
142 116 107
2 72 1440 336.1335 611.0503 90 1253 276.6218 615.6940
-7.9854674038e-002 4.6146885011e-003 4.0918775963e-001
137 107 82
2 72 1441 -117.1719 603.2667 90 1254 -175.3806 609.2441
-7.6607955665e-002 5.5254962258e-003 4.0821041616e-001
146 119 97
2 72 1442 -109.6919 602.5410 90 1255 -169.7783 607.6060
-6.6732079275e-002 -1.8833327175e-003 4.1758151687e-001
206 200 183
2 72 1443 197.2239 603.3845 90 1256 135.4099 607.1700
-6.8101331664e-002 -7.3641125007e-003 4.2448079515e-001
138 116 106
2 72 1444 332.6433 601.1820 90 1257 273.6819 606.5448
-6.9328682877e-002 -6.1521901692e-003 4.2333612103e-001
131 101 113
2 72 1445 291.9395 596.4102 90 1258 233.1619 601.7679
-7.9460997448e-002 5.4271736392e-003 4.0884911759e-001
